"","V1","V2","V3","V4","V5","V6","V7","V8"
"result.1",-0.503508873701437,0.949431264849706,0.38442075936705,4.75440584282151,-0.453919701879199,0.954379552050971,0.366775106887388,4500
"result.2",-0.501345870834312,0.9508368660002,0.414215984403691,4.60404728570045,-0.492198530513581,0.951234202124669,0.40029280109334,4500
"result.3",-0.390087056562747,0.959893870255721,0.327666364024276,13.2806461192861,-0.397432913713512,0.959349939974958,0.338132467294392,4500
"result.4",-0.379717703570126,0.960872057491146,0.322687270866179,4.61950611700643,-0.455153000414285,0.95409454494399,0.32528543979998,4500
"result.5",-0.518802451683021,0.947101575284504,0.462848661479763,2.39829409821591,-0.438763422500816,0.95555958389794,0.394374963768288,4500
"result.6",-0.927996305425487,0.904310502854406,0.404051113724208,17.7865014337364,-0.632774569145041,0.936407153835485,0.365286459980035,4500
"result.7",-0.681548458321651,0.930969247714592,0.395232437746541,7.06386625351028,-0.669637923049132,0.932247339654455,0.383905262182629,4500
"result.8",-1.00499066295064,0.901210766321409,0.396073266189712,5.89907739353359,-0.950123089966286,0.906140424149829,0.377943081660173,4500
"result.9",-0.49277950418821,0.950745805733497,0.314977050638413,19.0646333993415,-0.507222566153827,0.948998629048859,0.350980735303684,4500
"result.10",-0.50430293126199,0.950667234676356,0.390831857607323,5.64171712990651,-0.436237782467035,0.956951762179369,0.381052631397971,4500
"result.11",-0.617146494533343,0.938684480897718,0.311979190204229,4.24057127991745,-0.480356178108433,0.951725967408526,0.319175587138805,4500
"result.12",-0.526383855931413,0.949391194798365,0.340013237797371,5.08156793317485,-0.531415211450144,0.947740119423268,0.336703426754478,4500
"result.14",-0.443500741378947,0.956810843120368,0.341428787240772,10.2560291974638,-0.42812978299514,0.957811349228849,0.323790126140893,4500
"result.15",-0.434339293813053,0.955756813883764,0.327238178042223,20.169219546832,-0.598600691520814,0.940167671698746,0.366409160490034,4500
"result.16",-0.858333457339201,0.915204300596266,0.389341791499686,8.75210281715333,-0.714368830217341,0.930489893672145,0.385780497730198,4500
"result.17",-0.738008183933688,0.926552353425397,0.378493960247598,7.72275897176735,-0.764103118706623,0.924697960384859,0.405067221335859,4500
"result.18",-0.465943660756659,0.952769838288299,0.366975564731935,2.83583216971592,-0.541131512373975,0.945267962718542,0.378363539978964,4500
"result.19",-0.387869800003053,0.961443574145993,0.314961257101979,17.1374916386692,-0.421402935668027,0.958895713371496,0.353134509376099,4500
"result.20",-0.553147568103319,0.943617083476391,0.322665177771328,16.7260746821987,-0.708514404894748,0.926955964250771,0.365764903288707,4500
"result.21",-0.606667294999362,0.938964038161933,0.355401417095839,15.5850542560808,-0.562294762045377,0.94320573023424,0.369173529970324,4500
"result.22",-0.59706684103956,0.939867342456848,0.447363796181107,3.26454415752726,-0.613990310175583,0.938955498813576,0.409686927061699,4500
"result.23",-0.694266616883996,0.930190406334614,0.400724599383,6.25700370169387,-0.61238345210513,0.938749593746258,0.365170958524152,4500
"result.24",-0.459353403161671,0.953157212696001,0.30153945226974,15.3534036951083,-0.533088659585485,0.945655199043769,0.321493066968458,4500
"result.25",-0.511378397599408,0.949233600878833,0.340388958439386,12.6803599844905,-0.576799854787273,0.94301970121504,0.370204431889885,4500
"result.27",-0.486656349239799,0.94860052782631,0.360000452944822,15.2696405565659,-0.509288749288304,0.94712760146968,0.367013636898109,4500
"result.28",-0.646189615368775,0.935650585427391,0.350327011798589,5.09999851178799,-0.434140802970582,0.956369245356983,0.324025157996455,4500
"result.29",-0.407320537043011,0.95952922332967,0.356433804209789,3.62135852590086,-0.426927074171639,0.957050696885436,0.352021339768971,4500
"result.30",-0.6382138788489,0.935765478154386,0.373136137850217,2.78172386783852,-0.599640128018986,0.939123816480598,0.354567883715395,4500
"result.31",-0.587423820968742,0.941554088730292,0.368208842792368,16.6572746612089,-0.597319331686354,0.941238306888925,0.391351736009445,4500
"result.32",-0.524970285281402,0.947922986943565,0.380775438260591,3.30232640376128,-0.491798438363172,0.950806605986607,0.346919539283766,4500
"result.33",-0.554334367400427,0.9447007499428,0.37890696849068,4.68013155952176,-0.667355377454367,0.933268613938361,0.421407661977428,4500
"result.34",-0.451090866261379,0.954930729759529,0.351331283768571,3.95224252364896,-0.556897827061626,0.943184178659514,0.375375625876091,4500
"result.35",-0.477877930080601,0.950968076094252,0.331544138264579,3.37767720547552,-0.446358595623506,0.954678793373469,0.307813018351498,4500
"result.36",-0.70321126125118,0.931275279016432,0.377690757703397,6.51494747701903,-0.441541821018558,0.955843250134621,0.337860620147349,4500
"result.37",-0.52102490382202,0.948122367833512,0.353203129357292,5.46892655962241,-0.617534167933106,0.937861631927259,0.369031797145238,4500
"result.38",-0.401403927655127,0.959972621420101,0.295610500188178,4.25319461654805,-0.423750629302524,0.957370949910399,0.294928841154525,4500
"result.39",-0.496508532510403,0.949402583637717,0.399223703585958,2.80077329618113,-0.504251195822051,0.948637177974275,0.346049991979052,4500
"result.40",-0.470067001284729,0.953392899355331,0.340273421972091,18.53810972631,-0.522573794773113,0.94842713543149,0.362645040735853,4500
"result.41",-0.449141543689893,0.953758713351715,0.303184217668305,3.22994703751681,-0.539283628347757,0.945616025770764,0.335779436887109,4500
"result.42",-0.480453114057677,0.950771733004306,0.382713417228802,3.43902080084295,-0.620796125508618,0.937339783661819,0.401528854071842,4500
"result.43",-0.47384777898852,0.952037990301336,0.401455112727405,2.8761421710602,-0.513270206208547,0.948577401136641,0.37218871902551,4500
"result.44",-0.567339097016584,0.944461157671254,0.355271739442074,4.33640707811668,-0.534325463425094,0.946795927524311,0.358651098399688,4500
"result.45",-0.606726460445093,0.938240473581385,0.402688482117666,2.31112400518446,-0.661624009793368,0.93241567510417,0.339493012751221,4500
"result.46",-0.494691653705078,0.9502368663191,0.349919060077588,3.63053457227419,-0.444639645061545,0.954744462745817,0.327931862570585,4500
"result.47",-0.713040887627529,0.929355771315439,0.362384140683948,3.87810005980795,-0.671569105601896,0.933718074250284,0.367125499316511,4500
"result.48",-0.479316064840051,0.950927359757421,0.351934026743981,4.33177571277545,-0.448640968108437,0.954073872710342,0.353073253373262,4500
"result.49",-0.452312160960622,0.955840869680877,0.355451954548146,11.9033192865298,-0.514126167367406,0.949369697003968,0.357848487244193,4500
"result.50",-0.447382148975768,0.956399492273659,0.350963632299116,15.5044103724182,-0.515419586809652,0.949351383115349,0.366549852672273,4500
"result.51",-0.538529148875323,0.946332862051335,0.288959190291495,14.3930703152791,-0.525547385303733,0.947262753958142,0.318202418864928,4500
"result.52",-0.510494604046414,0.950867512660065,0.335990304936206,6.0735636555485,-0.53103919560711,0.94757494263659,0.343471833951985,4500
"result.53",-0.4807648721061,0.951166057467811,0.388771304382853,7.80887449642763,-0.530390870291464,0.947087272551259,0.386585191595228,4500
"result.54",-0.396793895188178,0.961290694267633,0.387340970332291,2.91386344077207,-0.453387480822011,0.954652945072952,0.364741421177916,4500
"result.55",-0.422429794369052,0.957769954177883,0.333914783667507,4.03657481084128,-0.436658112150674,0.956999843383301,0.307098759140018,4500
"result.56",-0.430832311179552,0.957400386299859,0.328136215541278,7.5022355349184,-0.464174023208859,0.953522631746736,0.338737605321966,4500
"result.57",-0.355449606059621,0.964658496004163,0.309444744864994,2.83738066663961,-0.353798319496127,0.965452138852554,0.3102019167432,4500
"result.58",-0.737169122845537,0.926109570257033,0.40495092671461,5.65143373597558,-0.850851723195284,0.9149800801964,0.4040446491287,4500
"result.59",-0.669914719926941,0.931469157603059,0.398200620989677,3.2356960873513,-0.569318261355025,0.941891842179728,0.348700431662613,4500
"result.60",-0.436357569799219,0.956267398709898,0.381160506460496,4.36849388405792,-0.532266057016867,0.947733868118778,0.37925213776571,4500
"result.61",-0.529123145806571,0.948552810806353,0.376775184115018,6.45214164628725,-0.526703668952422,0.948301931686098,0.380157733167948,4500
"result.62",-0.593449466159059,0.941467304666357,0.396027463646284,4.82273539520041,-0.525812180848363,0.94814309744808,0.369125796583687,4500
"result.63",-0.636365084203432,0.936813661517042,0.424238250726701,3.77341659638548,-0.776381350781495,0.923454534695272,0.424214442545638,4500
"result.64",-0.858878334229189,0.915023194950864,0.352482981497715,5.5011663076517,-0.774713918158278,0.922726231737449,0.342439135020466,4500
"result.65",-0.704037822041186,0.929902801930946,0.45667924378732,2.61707595397893,-0.67978009646419,0.932708954615216,0.399687532371406,4500
"result.66",-0.451200262318187,0.953446456859708,0.314538998271307,10.41380786174,-0.523377798984207,0.946930121737519,0.336061085566991,4500
"result.67",-0.69614629890382,0.93333056509079,0.322674913347794,12.5644308024491,-0.621550524032687,0.939699787731822,0.324191039964803,4500
"result.68",-0.315664439134067,0.968155007502457,0.270094850281912,4.6632941664506,-0.338337111717394,0.966481144362858,0.262707136462287,4500
"result.69",-0.787810671048224,0.92239641207275,0.415029532383812,3.14159074278588,-0.587612961633302,0.94085181427457,0.376331748251341,4500
"result.70",-0.358856180454328,0.964057782684784,0.338903801657169,17.6313522330465,-0.436444240722392,0.95707749571928,0.383317687410976,4500
"result.71",-0.467960837307347,0.953371816276061,0.416286228944459,2.6498925698283,-0.470224779472222,0.951839597935562,0.474237295140213,4500
"result.72",-0.571322456291969,0.94317219377139,0.395381453957174,2.68235728093462,-0.430636272000604,0.956735067060849,0.338528323309446,4500
"result.73",-0.548711223943471,0.944721196376406,0.400675791077368,14.1863228101763,-0.632080365082081,0.935716259235355,0.397430429714168,4500
"result.74",-0.684934766300941,0.933419440663213,0.463479775372452,2.96412929219519,-0.577385869078211,0.943239686142299,0.389049472563462,4500
"result.75",-0.438733198400989,0.95570028874,0.328180461498799,4.53493918373175,-0.406676245331713,0.958465754362737,0.316976602842819,4500
"result.76",-0.670606242437709,0.934729333301012,0.310604280261333,7.90028088077535,-0.685381382275617,0.933807098314053,0.335034490589019,4500
"result.77",-0.368666532422218,0.963349650785064,0.307891795046525,8.00093049904939,-0.509544730028388,0.94948854455973,0.367138069766567,4500
"result.78",-0.618275293372654,0.940484283179839,0.341994071941924,10.7953455962191,-0.623163041688477,0.939482649296661,0.370022836384825,4500
"result.79",-0.486592180888066,0.951583515155796,0.35727090357415,13.669709118547,-0.451701285866949,0.954223022047672,0.339606006008094,4500
"result.80",-0.427701169166701,0.956728840604484,0.377091717770978,3.10928403530493,-0.35368848217211,0.963796568564863,0.352303531588964,4500
"result.81",-0.849242340415724,0.915282921395448,0.396914676991457,2.68382932901254,-0.675363475975585,0.931922079326985,0.366052518397022,4500
"result.82",-0.713593484138856,0.930032777223391,0.352352717862305,7.12488814531905,-0.759006492207557,0.924933855440855,0.386404525862082,4500
"result.83",-0.313120425901418,0.969137760776496,0.323664250102784,3.49581379241174,-0.420620593083271,0.958722503683648,0.332490986052678,4500
"result.84",-0.353362099147651,0.964121156859427,0.310365234275636,7.20661355222195,-0.48807425325764,0.950660139656307,0.353646507254914,4500
"result.85",-0.434302923844741,0.956803405387282,0.311543108675121,7.09683021715804,-0.526569831158902,0.947684796670919,0.33521697569152,4500
"result.86",-0.580208751030229,0.942056207002068,0.41314876082107,2.48944943704758,-0.500971098760959,0.950291876244354,0.34326146551756,4500
"result.87",-0.60898538233595,0.942521287301006,0.356314895659735,16.9026223353031,-0.587828739148338,0.943703879381802,0.343469077006682,4500
"result.88",-0.410220646137716,0.957474021887879,0.333842420591805,6.66249417312211,-0.428593862565359,0.956441108078123,0.341776560965246,4500
"result.89",-0.712402160534088,0.928436041914952,0.381814998348895,15.7026993594277,-0.726178681921411,0.92749089278811,0.377985486291652,4500
"result.91",-0.586227895199655,0.941880294101875,0.380739387795325,7.25762896587577,-0.574602069201498,0.942407450229594,0.363906338224667,4500
"result.92",-0.375479968362862,0.961669311702177,0.304715201775079,17.1112010824025,-0.385627927051068,0.960989368518448,0.310455755530193,4500
"result.93",-0.557235799159702,0.944205960971487,0.384828085932178,6.55679485109258,-0.542352127007398,0.945363138157361,0.375419256175548,4500
"result.95",-0.556737818789968,0.943148206501145,0.356188899451643,12.7344786468893,-0.612673829625888,0.93804354723784,0.366972744502063,4500
"result.96",-0.614331486700643,0.938429202013567,0.385389468907358,14.0067790681445,-0.493222445703273,0.949816189680419,0.339957781730987,4500
"result.97",-0.58627850365572,0.940775661185212,0.383162975840793,6.78119195233888,-0.5033237789806,0.949370202171612,0.378473366316725,4500
"result.98",-0.437631420759951,0.95672868927841,0.299429130373726,5.62842708131559,-0.466861796716087,0.953383117167783,0.307745271929518,4500
"result.99",-0.631741813242298,0.935955537454282,0.423297830099092,7.7972100672348,-0.681692980625749,0.932209557310727,0.410736225630316,4500
"result.100",-0.416349529957225,0.957841219701612,0.379119363335886,11.943069760657,-0.503079377255632,0.950106281415134,0.375808804904742,4500
"result.101",-0.57794051978647,0.94052242068204,0.397093932106033,8.36793010252932,-0.684081486905284,0.928472378532407,0.435018271531788,4500
