"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"result.2",-0.128248806566724,0.986379504273989,0.0886427791168974,-0.242276796480836,0.974610225625124,0.124231893903404,3.47799878063381,-0.283582628625233,0.969867442534911,0.156881871039898,2
"result.3",-0.168187326479071,0.9823270853537,0.084123601351224,-0.116778541893065,0.987818682607557,0.0710979752210784,8.68890020673111,-0.267487778978977,0.971577818738109,0.152703906428592,3
"result.4",-0.145835557629351,0.984827983065073,0.0858097168490747,-0.0958749853200762,0.990095784371531,0.061785065509909,17.4737962851268,-0.271580572482332,0.971142085714915,0.154441669148192,4
"result.6",-0.0989110159291199,0.989865701676359,0.0679925249422154,-1.30898751791412,0.864523330413331,0.348153101408824,2.11522472204746,-0.267621635222016,0.971562405583519,0.152949535777585,6
"result.10",-0.0941344556715126,0.990098985289702,0.0698918337686258,-0.178242388040304,0.981579301904582,0.121064819000071,2.21643021287394,-0.276879474635146,0.970569832857402,0.155677246779926,10
"result.11",-0.0998591011874012,0.989264630866214,0.0972364282968693,-0.0971892994855337,0.989925847775631,0.0659678503781568,10.6368804831479,-0.276522622617312,0.970614643843116,0.154992570498012,11
"result.12",-0.0983299370082641,0.989814329766654,0.0734513080447566,-0.115637477647241,0.987825234652955,0.0759249452641912,8.00475740945829,-0.281091608611342,0.97012471053271,0.155744310643261,12
"result.13",-0.14073468141288,0.985201962781725,0.0834666611519284,-0.0985320903109244,0.989693845623875,0.0772207587815933,4.62366698513913,-0.269867528226103,0.971319274663626,0.153230102781061,13
"result.14",-0.102728290607613,0.989201254317243,0.0705097099710643,-0.169148650684933,0.982380907810662,0.114594987293969,2.10000135851041,-0.286275743941013,0.969578510920273,0.158566212048627,14
"result.15",-0.103601390012646,0.989009660034229,0.067821893626201,-1.41338775444389,0.853397224772947,0.516784304449558,2.10000000254513,-0.263942776806728,0.971956482413491,0.151657327962264,15
"result.17",-0.103650606159096,0.988953044535075,0.0749224114887084,-0.230140074470909,0.976026856446031,0.131711711145608,2.14510107799141,-0.265796388525883,0.971753631497787,0.152359547057052,17
"result.18",-6.74821962740165,0.303715842710962,0.604067841560497,-0.34557977487252,0.963912442427672,0.163241447745649,2.23926683649048,-0.264146978596861,0.971925998235116,0.151825659298734,18
"result.19",-2.41810591978006,0.747978912159826,0.392487461563782,-0.455112781866696,0.952382694662855,0.189672693108023,2.24197503705164,-0.257981402389738,0.972577704072195,0.150447628577929,19
"result.20",-0.0934024191139409,0.990098918334403,0.0655608096604353,-0.335851890614253,0.96523098950663,0.162625330757185,2.20473966686486,-0.276260569399136,0.970646278418947,0.155090507273923,20
"result.21",-0.0975622450725913,0.989721345215279,0.0770217432909452,-0.100363424138795,0.989367944094326,0.0780138019237946,4.01624334516991,-0.269285374664389,0.971383451568364,0.153108729026818,21
"result.23",-7.61240811369877,0.216709167625406,0.649085612060362,-0.102507151615379,0.989257490026106,0.076455851595562,2.80235190168807,-0.260526542086615,0.972309161558117,0.150492860078875,23
"result.25",-0.124301166038571,0.986834809415391,0.0794232518060247,-0.133741391711393,0.986020913556025,0.0879032649828828,2.5099895025588,-0.268557759149314,0.971453685349368,0.153304265183784,25
"result.27",-0.114089840581041,0.988232954052772,0.0719919946162283,-0.106362899170752,0.988767332841663,0.0851641591595511,3.17187892405774,-0.266573935051881,0.971673504822628,0.152406209313004,27
"result.28",-0.126108485767718,0.986880174804269,0.0799119928274451,-0.0969095330544573,0.99009870992646,0.0656940383275938,11.6210813161369,-0.279941313170123,0.970264043005074,0.156500035431174,28
"result.30",-0.110248026654029,0.988383764145316,0.0793508358778358,-0.368632953145501,0.96171342472956,0.191867850382022,2.19262018753993,-0.270514657308911,0.971254133754192,0.153492899234686,30
"result.31",-0.155898875418248,0.983550667748938,0.0954121753539323,-0.268411899245619,0.972167106092279,0.168348484604981,2.10164825682323,-0.269426428746995,0.971373091810857,0.152514178147219,31
"result.32",-0.162849838001176,0.982864100105936,0.103950590421911,-0.105736124916505,0.988920138500657,0.0705886872770765,2.78479652752357,-0.278199536529496,0.97043154621465,0.155665028566548,32
"result.33",-0.178464975240519,0.981307150326617,0.0950951381310686,-0.106694223451062,0.988669693192985,0.0793444006580038,7.7181882744323,-0.266593992716546,0.971667001277376,0.152344029214318,33
"result.34",-0.0928743959745413,0.990099003324533,0.0589420627931613,-5.43520253444887,0.437539523120444,0.548036667099508,4.02399474027509,-0.270082366179905,0.971302390242405,0.153416252159611,34
"result.35",-0.0965227321384007,0.989845924483461,0.0782639715411208,-0.375313400351764,0.961079467808859,0.174198084236164,2.32038619881418,-0.269989622339647,0.971311702927436,0.153202252585044,35
"result.37",-0.147921375088555,0.984297206994598,0.0788447826284756,-0.0959828760720024,0.990098924926405,0.0747323434016812,2.44246328086655,-0.272150347670239,0.971078447483765,0.154666528111309,37
"result.38",-0.0965506005739755,0.990098943905819,0.0706605129729565,-0.422490878189638,0.955983969731464,0.1657755389795,2.25062875374188,-0.283910493875554,0.969840622077721,0.158160347147188,38
"result.39",-0.0948686884704853,0.990098992445589,0.0608745294908817,-0.162910587661368,0.982714633909892,0.104785171779444,3.33830743065659,-0.272386081186016,0.971052466293971,0.153954718128567,39
"result.40",-0.094917077110267,0.99009899991436,0.0595898102279259,-0.378513119453342,0.96054201386313,0.15241988501618,2.51408430185779,-0.2883644362177,0.969363765427572,0.158500447848204,40
"result.41",-0.0916943778469642,0.990098999858085,0.0640383330767225,-0.364955911439603,0.961835929039024,0.195959394589393,2.11078197077944,-0.284857409924679,0.969737002486895,0.157462784761084,41
"result.43",-0.0953849847883304,0.990098317970854,0.0668710576047052,-0.166164425644025,0.982503533229874,0.099677584510771,4.03766315619452,-0.272136714547668,0.971087489648592,0.153875682999826,43
"result.44",-0.118856538626516,0.987346893058437,0.0834905571530266,-0.104857302381139,0.988947573631199,0.0806067050905807,3.63955888678163,-0.274126298041925,0.970867842520148,0.154194339843709,44
"result.45",-0.0968999127259019,0.990098974193444,0.0658169873611896,-0.131342635530407,0.986159123372974,0.0903910253852036,8.30507537019725,-0.277975411828013,0.970466975579682,0.155682963592775,45
"result.46",-0.100709139333184,0.989381208266138,0.0712684044248855,-0.719888116068654,0.925165140409282,0.266387435938672,2.20840615144624,-0.274420647716937,0.97084727081146,0.155278180322647,46
"result.47",-0.119999351375862,0.987465007485581,0.0667551526453858,-0.390980253559868,0.959526463034689,0.200218205321752,2.12690295748836,-0.281859968097176,0.970056954866001,0.157066176592601,47
"result.48",-0.168244732514777,0.982341902808103,0.0865381822868548,-0.111431686505286,0.988367237982075,0.0831896993041109,3.4263042905599,-0.284708689715445,0.969754112569195,0.158094645104127,48
"result.49",-6.69846469600177,0.308218713588799,0.608021950172858,-0.0966505240322656,0.98966007290705,0.0773330884534728,5.284404800588,-0.271443959191347,0.971160384847655,0.154024230172461,49
"result.50",-0.121796046639948,0.987290796716681,0.0795338589468868,-0.534095621587726,0.944302594261917,0.223070486635805,2.17086532035682,-0.271673477340126,0.971136717688762,0.153706742869241,50
"result.51",-2.63820088389375,0.724506185469428,0.357659226158707,-0.155485152553412,0.983784175437368,0.114916339298932,2.10000152539812,-0.270383680559211,0.971266087756167,0.153764857461181,51
"result.52",-0.0913395468975481,0.990099006901492,0.0570542324985407,-0.096403911033045,0.989656703831647,0.0960377817846808,2.26011547216017,-0.277513084436485,0.970517053749202,0.155323120816884,52
"result.53",-0.100719694317193,0.989377160672898,0.0692390503805103,-0.131534901894481,0.986323180615337,0.10093561250254,2.38092683292301,-0.273679235999894,0.970905999220037,0.154944140476786,53
"result.56",-0.160521622205044,0.98317196644796,0.0920670487241526,-0.130960235283243,0.986169674296388,0.0848228189499545,9.7978174836481,-0.27231501362805,0.971062323892568,0.15432020900838,56
"result.57",-0.158535774393616,0.983428360242615,0.0814115481648128,-0.0969770908115497,0.990095362141561,0.0630979439489535,5.40228064800842,-0.258828551267425,0.97248690977525,0.149954424373266,57
"result.58",-0.095976022485921,0.98989574388913,0.0667255931233021,-0.0974621498499756,0.989778183056948,0.0686267003532441,9.31540069512644,-0.265199858340677,0.971811433459975,0.152110646709223,58
"result.59",-0.153115399883016,0.983848567412226,0.0875257802315453,-6.55017748351293,0.32343559494663,0.605832678998359,6.51157251731306,-0.27239735901618,0.971043811695624,0.153564278447023,59
"result.60",-0.137194598048097,0.985514652073769,0.0874629916675805,-0.147114786794166,0.984411539558079,0.0910490712733823,4.32825807241208,-0.267605199820641,0.971561888804688,0.152883689830616,60
"result.61",-0.847353962302004,0.911270872896835,0.23199739465905,-0.141490407699061,0.985107292551568,0.0850250107548372,4.5150003382847,-0.271890738377317,0.971109844888935,0.153824476284893,61
"result.62",-0.0962531702500292,0.9900986725149,0.0668539457338806,-0.360051763368296,0.962357208928299,0.163201964198736,2.10002515660082,-0.270611826388083,0.971237710479597,0.153283666537104,62
"result.63",-0.0972441054871158,0.990098947830404,0.0680630346307375,-0.110869731742921,0.988205705184119,0.0801014295565537,10.2886536228816,-0.277985579144436,0.970463026988709,0.155518071283083,63
"result.64",-7.72011099084288,0.203881285895586,0.653844879195234,-0.248649566741268,0.974085578988348,0.153530497510841,2.21224570707705,-0.2674359829501,0.971585868051422,0.152756451118167,64
"result.65",-0.173780644030189,0.981819869906559,0.0901836871886097,-0.116885160998023,0.987806652972805,0.0805047690615599,3.92293327095925,-0.265836963969409,0.971752963577273,0.152401023412215,65
"result.67",-0.115768925609373,0.987774490458665,0.0773397986345795,-0.108129839024095,0.988628762267337,0.0800218628651557,3.59062671857023,-0.281103141409481,0.970131198685989,0.15630382592409,67
"result.70",-8.3031331432079,0.144981401139059,0.670631608618916,-0.102401544039031,0.989366161278026,0.0710734985388263,5.58452715135984,-0.271279823681454,0.971163426554059,0.153961198873404,70
"result.71",-0.149306013777937,0.984350365782842,0.0834304192093243,-0.117273498480744,0.987683913530488,0.0950844576031538,2.59492091432564,-0.265563680324755,0.971782347795566,0.152243048754225,71
"result.73",-0.0947689557401222,0.99009900080666,0.0561369345793744,-0.156965141525307,0.983629103610977,0.0891901879752511,14.059133053063,-0.274696592304864,0.970807746645869,0.154512558375295,73
"result.75",-0.160070940685156,0.983203687074083,0.0894849284881492,-0.871847684270436,0.909348548300524,0.287100723520627,2.14293285624735,-0.282933569723212,0.969939039128357,0.15760240445001,75
"result.76",-0.108892724060388,0.988475577227542,0.0863011990490436,-0.13691798252125,0.985649581694071,0.0897193970819954,2.36009805106907,-0.257196321782448,0.972660919820321,0.149799931651555,76
"result.77",-0.144905093450038,0.984763809444776,0.0933858341316254,-0.0959356715883332,0.990097603576304,0.0647092705329283,11.346825113176,-0.269361404265354,0.971373659422748,0.153017637067514,77
"result.79",-6.28806056988319,0.350662209283885,0.567572282203591,-0.678853526228949,0.929605035759589,0.198787393517913,2.33862032365036,-0.283190732629632,0.969920284673446,0.157652498217628,79
"result.80",-0.0982401430811152,0.989702640338895,0.0790101120787481,-0.0986882439731479,0.989621397981056,0.0690460219687168,3.53445300475036,-0.267014163194436,0.971629990854771,0.153011940570964,80
"result.81",-0.0974597423770087,0.990098561194378,0.0659214659335924,-0.108998292266725,0.98865563527911,0.0759509269067497,3.75589037170444,-0.272267721759368,0.971076560300242,0.154239864666408,81
"result.82",-0.0947493344896457,0.990098203501873,0.0718326774675516,-0.142655208041061,0.985063671937173,0.111035211828601,2.19562922729034,-0.264600210573081,0.971876617046799,0.151845390364347,82
"result.84",-0.501073884736984,0.947912720810189,0.174124443199893,-0.13096375961069,0.986259339866744,0.0995833849511423,2.53235781494119,-0.268962265608576,0.971420095061027,0.153269601335775,84
"result.85",-0.0952800094516884,0.990098959056275,0.0674190500280575,-0.167523454913964,0.982589073471016,0.14087480507851,2.14751907543073,-0.279025439401908,0.970349473006185,0.15570964476037,85
"result.89",-0.0972061550262844,0.989822980492462,0.0701538032295229,-0.193188112293353,0.979777319500775,0.123520855542946,2.28936392047229,-0.264504871002034,0.971885524496275,0.151856754347086,89
"result.90",-0.0956924875026053,0.99002464708825,0.0673613307850693,-0.186007363326884,0.980615697784756,0.110889581087003,2.84407692491675,-0.271162868286153,0.971191967289649,0.153825004776948,90
"result.91",-0.0938371852242629,0.990098993952397,0.0751874682621904,-0.154818680846766,0.983807724627447,0.152091228261595,2.10000142727752,-0.267791891241092,0.97153882164151,0.152988103173444,91
"result.94",-0.0996876090284153,0.989557488304881,0.0752473379062614,-0.390115024247766,0.959353473859526,0.144078149705129,2.32016544596944,-0.263239695127623,0.972018387170282,0.151513303037198,94
"result.95",-1.7291468102533,0.820046625689134,0.307216814013171,-0.806864673398416,0.91630166653176,0.278599846514761,2.29852622692437,-0.271323148873789,0.971156517946185,0.153465525324296,95
"result.97",-0.09786459057187,0.989674985127141,0.0706937081570208,-0.281589052844795,0.970508700699179,0.160702501042796,2.26591394053391,-0.261465202393452,0.972204466265319,0.15018506427147,97
"result.98",-7.86940176841806,0.188688211042385,0.64773819438385,-0.129930501036029,0.9862646610235,0.0970579860042713,3.11406465999688,-0.27506325513546,0.970770128138086,0.15505050473029,98
"result.100",-0.126023102251249,0.986805286030433,0.0740841482297705,-0.117032222579947,0.987649676978346,0.0793397902732018,6.80484645271343,-0.273707140914959,0.97091473733048,0.154042670823218,100
"result.101",-0.158866197985872,0.983473127847057,0.0983074258334025,-0.723685157920872,0.924798563320351,0.249934626039016,2.21801864130128,-0.252269800304703,0.973188385093527,0.147292113616489,101
"result.103",-0.141628785152918,0.985056413186254,0.0840875272629807,-0.569485754841055,0.940868605348777,0.199363642021089,2.37648860134018,-0.268787794364681,0.971430975771019,0.153172596274082,103
"result.104",-0.144026935415653,0.984850890952703,0.0881913198964912,-0.142398134105085,0.984910798341053,0.0931652215983605,3.52163287159572,-0.265991906497091,0.971723880591711,0.152248419299949,104
"result.106",-8.08142162424363,0.167893477982362,0.665604523173609,-0.163866019177463,0.982938071039279,0.132275918920373,2.13767432480224,-0.279972757687086,0.970249724080748,0.156221780468572,106
"result.107",-0.102510859859625,0.989241495145235,0.063291355705669,-0.135588581131163,0.98581967959704,0.0993424523188501,3.07690772708673,-0.275252425448465,0.970747422447284,0.155411781915901,107
"result.109",-0.14011126117452,0.985317296734572,0.0787197719729486,-0.100516653971887,0.989478970196577,0.072853931372915,7.11092551175352,-0.272219514202314,0.971074538988709,0.1538469440925,109
"result.110",-0.145309283689857,0.984770820055929,0.0781692852412816,-0.100191764417689,0.989365586900333,0.101953151348711,2.17390680308521,-0.266262011698713,0.971706775168251,0.152088125394909,110
"result.111",-0.0965148328887666,0.990098927457802,0.0568416263153214,-0.11929510326109,0.987414102822841,0.0795383338616133,9.21558197603008,-0.272714220521535,0.971026282385474,0.154544674474387,111
"result.112",-8.63907583477823,0.111669605591247,0.689472549823805,-0.372218561962378,0.961245902266698,0.14232592980369,2.23645491937653,-0.264433368448862,0.971906167774663,0.151819568566661,112
"result.113",-0.118462716786524,0.987612286653871,0.0730216128358411,-0.102772983303449,0.989110928780903,0.0851538295289342,2.64802721603618,-0.275034906640809,0.970762170295686,0.15472815394319,113
"result.115",-0.112987976151219,0.988171799115903,0.075714093620894,-0.0963976550997456,0.98980794020492,0.0690524255312569,5.07667141761416,-0.281440143198083,0.970099187621726,0.156465623225408,115
"result.116",-0.0967049847276647,0.989827283046512,0.0732418640134456,-0.101078838161011,0.989391231106735,0.0746415048637607,3.14045039450888,-0.269533451207831,0.971361019928259,0.153382488660709,116
"result.117",-0.109164907174729,0.988511017345921,0.0722420461543846,-0.11972334878163,0.987557239638072,0.0836871862100889,2.53259074932131,-0.279803835331763,0.97027468802313,0.156132817836471,117
"result.118",-0.114525501453633,0.987948735376485,0.0752780074388663,-0.653403652780199,0.932299361808568,0.231972789868797,2.31934561572608,-0.280379396362829,0.970222750174441,0.15683179189783,118
"result.120",-8.01236779105673,0.174583176225635,0.656724525939261,-6.84950716510498,0.293144279473494,0.59571398869858,9.42450342299955,-0.266477140212594,0.971671433118046,0.152427281550535,120
"result.121",-4.38861056215273,0.545621274081485,0.496642122524302,-0.0961716147028355,0.990085862102873,0.0626406931389655,10.7573953879994,-0.269493067660381,0.971358076846119,0.152758599164023,121
"result.123",-8.19424318152955,0.155390844424855,0.665749648525332,-0.093223271936308,0.990099000059469,0.0534975821018436,8.10549587244699,-0.272224638518868,0.971068034596742,0.153791831912756,123
"result.124",-6.9722289930368,0.279913970331051,0.615605379230071,-0.337244444920111,0.964696004645583,0.148152967310565,2.54673477209046,-0.27664896877188,0.970598156925692,0.155024933091768,124
"result.125",-0.17368278238079,0.981966746337606,0.0859945367924057,-0.629014234147424,0.934372461094743,0.227992223749298,2.14260032044782,-0.279162099804478,0.97034603733009,0.155969536046215,125
"result.126",-0.0946341194415829,0.990099001280423,0.0611657350925456,-0.101528630992391,0.989301527678341,0.0763138372915402,5.2622797392141,-0.272019022273502,0.971090220134471,0.153816195709484,126
"result.127",-0.0975846616770896,0.990023073539072,0.0668110284753329,-0.939373716203742,0.902336457495862,0.294468943454093,2.23539855558343,-0.270551500698889,0.971252663522493,0.15312911149496,127
"result.128",-0.122484527849921,0.987169202888587,0.0781460482343825,-0.143632503196372,0.984968747900063,0.0950094996517558,8.88198176200078,-0.272733796210281,0.971020338428354,0.153683323441932,128
"result.129",-9.00482323289579,0.0724313582620406,0.684816198714973,-0.0965266489179837,0.990093871872969,0.059836985222676,5.5612734025781,-0.275306310947949,0.97074719728824,0.154892933620797,129
"result.130",-0.129699153494792,0.986455756599453,0.0669120713158757,-0.13596094657794,0.985803014910624,0.108740995002008,2.35785258515941,-0.266797391595122,0.971642930253708,0.152274777653852,130
"result.132",-0.103767429913034,0.989224878368202,0.0672782425285211,-0.0955522492265853,0.990098998857488,0.0476928927596591,5.38716287355447,-0.271103049576648,0.97119244578997,0.153896272652969,132
"result.134",-0.0996328741246023,0.989523697964693,0.0660369392712936,-0.124239513722542,0.987042868534465,0.106579995768775,2.16727900230062,-0.263849519832125,0.97196488969106,0.151392404008857,134
"result.135",-0.0998271187354825,0.989540745843224,0.0683856454792174,-0.662259882022823,0.931000120109051,0.212296904124703,2.30522354981306,-0.258459049433594,0.972524540044581,0.150079482264422,135
"result.136",-0.100820922509103,0.989335617209379,0.0664084466184926,-1.13113283541178,0.88234201314205,0.291477628849663,2.47906437589667,-0.277482021961946,0.97051785130141,0.155390370750208,136
"result.137",-7.39916470412763,0.235515575202767,0.615818350819244,-0.433927925010138,0.954958111849848,0.185850861435904,2.33680087599428,-0.262075723702105,0.972136307265757,0.150599539456454,137
"result.140",-0.0971461687788951,0.989925560282825,0.0668386640893844,-0.0944619444311101,0.990098839178163,0.0678771440961563,3.89932155466166,-0.266772768585808,0.971643193046544,0.151880672691201,140
"result.142",-0.104171866586067,0.989054743141205,0.0731536259710614,-0.0985801645237644,0.989606031769978,0.0678786795484837,5.87013386131321,-0.282729394321357,0.969954867781274,0.15729609151773,142
"result.145",-0.095503769964576,0.990098840488548,0.0583496996414883,-0.147715434544165,0.984617178511559,0.0920546134929115,2.51038944589714,-0.269868310237945,0.97132752883532,0.153238593019183,145
"result.146",-0.107801455360663,0.988687069239336,0.0709714564693979,-0.393859688873451,0.959032362356782,0.147636933399906,2.60676310271364,-0.286806195546131,0.96953250734472,0.157642567404246,146
"result.147",-0.108466891929728,0.98848428328511,0.0800918666835154,-0.170241923762329,0.982405178435925,0.123319849684479,2.10000250857641,-0.260295885024532,0.972328787767096,0.150673291185576,147
"result.149",-0.149259828335404,0.984276937961493,0.094010697583196,-1.22540380351972,0.872595374390222,0.341790962253078,3.78925430372652,-0.264333433492762,0.971907822912123,0.151119368011372,149
"result.150",-0.135998100822455,0.985737672352965,0.0815518746847461,-0.968062597173844,0.899267074451494,0.310211914063546,2.10000058959842,-0.2812919947646,0.970116301443333,0.156172864586862,150
"result.151",-0.118032190941337,0.987495916391446,0.0863558521113647,-0.0947945922983147,0.990098890963751,0.0642853081474332,13.979891070184,-0.26644890151352,0.971686764053905,0.153038168604553,151
"result.152",-0.107219593302398,0.988639267219355,0.0775536544253665,-0.741723645141016,0.922937077784403,0.212907755831962,2.34972362903764,-0.277303758446115,0.97053409306225,0.155335958305455,152
"result.154",-0.114008832855288,0.98797690606297,0.0815188477992114,-0.222016340792715,0.976601184411881,0.105021456745724,3.47604375478646,-0.272219791477925,0.971066919448268,0.153849029859719,154
"result.155",-0.097373653559748,0.990094419703866,0.0647269350214902,-0.11246548116166,0.988076290721961,0.0823734554646744,4.84386551654693,-0.267532109750739,0.971570874624226,0.152954036605143,155
"result.156",-0.0986623768965768,0.9896307890723,0.0733493703141407,-0.101437339445006,0.989404151247016,0.0838851266151601,3.29131613376442,-0.265463334008517,0.971784458319686,0.1523753913568,156
"result.157",-0.214488912366859,0.977417311960782,0.112205740234619,-0.281786303693038,0.970780707203122,0.135754833584825,2.19525053399844,-0.269404493411057,0.971369378862824,0.15269487828053,157
"result.159",-0.10140830781906,0.989366704439069,0.0756484684837834,-0.113695061921706,0.988088684030424,0.0771702451274288,6.79244598804225,-0.278259994767086,0.970430097061679,0.155631698209699,159
"result.164",-0.169049687839645,0.982188843590534,0.0950260421055028,-0.305530332522162,0.968191467860887,0.147487214490451,2.40631258939123,-0.271961946257567,0.971094288438068,0.154146518013702,164
"result.165",-0.39447774274826,0.958642803539231,0.149792242677853,-0.145876809192044,0.984671966849217,0.100234244426513,3.18295216357447,-0.25558385153377,0.972828340490718,0.14870379878447,165
"result.166",-0.138498856132654,0.985501148942526,0.0816314790583672,-0.132511276557632,0.986049158142176,0.0917465890657107,2.48770021317536,-0.270401249529255,0.97126543861214,0.153375084809459,166
"result.169",-0.108274204408253,0.988587190944374,0.0695411854532175,-0.0968519710596741,0.990096873940877,0.0757748599603692,2.45069852277678,-0.277249467578448,0.970546156112863,0.156033109892096,169
"result.170",-0.0954738366837767,0.990098869650636,0.0567908050257004,-0.105329603970382,0.989031392444201,0.0953680100967694,2.23117547375339,-0.273810888913093,0.970904996450888,0.154975230601894,170
"result.171",-0.11115883283522,0.988221956646232,0.0843300704570121,-0.104069656740589,0.989102890338153,0.0692675772952525,9.71664405400383,-0.277564628401403,0.97050660318824,0.155397508491589,171
"result.172",-0.0940101601652832,0.99009895875329,0.0610017493798744,-0.147926144690995,0.98456895996353,0.136860499423729,2.11793200218656,-0.268533443853421,0.971462296098714,0.153132658911596,172
"result.173",-0.106995120849879,0.988585439292572,0.0758442873883962,-0.187227007300049,0.980404770789953,0.102507809101635,4.18731879946938,-0.264520311387821,0.971888772789387,0.152232705992169,173
"result.175",-0.190947004821031,0.979921773219502,0.0982296002730879,-0.440896942771854,0.954139733079952,0.170727942195888,3.8697331011962,-0.266410670989783,0.971695240156174,0.152080487041407,175
"result.180",-0.134771700410229,0.985706468471634,0.0873954485869463,-0.563583816592166,0.941296577277755,0.185289992849241,2.24942583178741,-0.264420115771979,0.971903076633071,0.151936919562146,180
"result.181",-0.0958254572157837,0.990098991234906,0.0633482776256723,-0.155439391454767,0.983618901656226,0.091961623724859,7.24469367687623,-0.271459225766939,0.971145975648319,0.153601561327661,181
"result.183",-0.0941291268830239,0.990098731558197,0.0721195284453127,-0.345745695913933,0.963875267506938,0.179256744914131,2.24382973408681,-0.261906537988287,0.97216629936582,0.151046278420787,183
"result.184",-8.58545031280209,0.115632971673746,0.695902750413639,-0.118634045319714,0.987636970626731,0.0682419848950007,5.63095499409452,-0.274553952497651,0.970822387545832,0.154985656019132,184
"result.185",-0.156741301165108,0.983542367216031,0.0931880705642917,-0.101768709146131,0.989329741700883,0.0831514009929797,2.62426250423401,-0.271606628453509,0.971140207657079,0.154215512782307,185
"result.186",-0.095639555524772,0.990098993550685,0.0571937887189575,-0.124865512131122,0.986860844150626,0.0864090522183364,3.08446180155294,-0.261405980946211,0.97221445776836,0.150743935281789,186
"result.187",-0.142605347302127,0.984966756798051,0.0846638347346304,-0.14173301985419,0.98505976071307,0.143087925264944,2.15405856274677,-0.269119415360144,0.971411319472118,0.153210947598665,187
"result.188",-0.132007204334536,0.986147879214841,0.0846130922803747,-0.141669447901253,0.985104134886294,0.0921487733481284,4.34036949248421,-0.262908495599563,0.972059112980628,0.150951914352371,188
"result.189",-0.0945753931698732,0.990098957887018,0.0737424082367667,-0.162424448546673,0.983039531836486,0.102204551560795,2.21643313561568,-0.261432368532896,0.972216054776774,0.151312638785004,189
"result.190",-0.121526694412424,0.98721522117523,0.0817137762064277,-0.0979231081150397,0.989690672715149,0.0754235343107446,3.18746861555339,-0.277391261610893,0.970521471432382,0.155736381167919,190
"result.191",-0.141000010995865,0.985264119098879,0.083045399055948,-0.096402860620653,0.989844189218309,0.0670006443191081,11.2661515328143,-0.277701258366837,0.97048688261683,0.154915870545189,191
"result.192",-0.107188969696812,0.988812704451187,0.0656227005293961,-0.094514086922002,0.990098964743662,0.0559513100905488,10.249638551658,-0.272928580581463,0.970996483160286,0.154382169661502,192
"result.194",-0.0947262909284388,0.990091468610404,0.074792046737207,-0.293130636064996,0.969409998157283,0.130773686142507,3.06540367706305,-0.284593584749024,0.969758443991447,0.15758828475651,194
"result.195",-0.113076784018818,0.987935971609063,0.0888680209386541,-0.257789329516685,0.973129242244369,0.166938213146494,2.17939425504157,-0.262875173671258,0.97206415262454,0.15113583661516,195
"result.197",-0.108680223739815,0.988459018355614,0.0737281662513201,-0.213708808219616,0.977726096845954,0.108842464282309,3.41748865662429,-0.27721968832277,0.970535579262193,0.155505021173085,197
"result.198",-0.0977166597597209,0.989699813427067,0.0740210264343475,-0.0960717457508928,0.990098798254515,0.0611249938502033,9.87512489392608,-0.261019100194247,0.972251814598608,0.150609366946274,198
"result.199",-0.148192845637906,0.984475508853378,0.0732100944244585,-0.328017112438986,0.96581385669677,0.156587195180481,2.19825333091396,-0.266858055622651,0.971632562943048,0.152446981617301,199
