"","V1","V2","V3"
"result.1",0.0207353318953863,0.0222615106640163,1
"result.2",0.0188275681226763,0.0221399705537593,2
"result.3",0.0208092167707213,0.0215660344761019,3
"result.4",0.0185582733520203,0.0217370525781106,4
"result.5",0.0206433897451378,0.0211634486287338,5
"result.6",0.018329786776423,0.0213860804063799,6
"result.7",0.0190610100460421,0.0208426686048639,7
"result.8",0.017449019659441,0.0206586398808852,8
"result.9",0.0167760613596617,0.0200059882828398,9
"result.10",0.0172285687776947,0.0193730349303607,10
"result.11",0.018303993362626,0.0191740776877012,11
"result.12",0.016270980621658,0.0192798858292704,12
"result.13",0.0165995995207893,0.0187516478548631,13
"result.14",0.0171654980730228,0.0184811054026213,14
"result.15",0.0164492677301811,0.0185300706249407,15
"result.16",0.0155405415472578,0.0182922445410512,16
"result.17",0.0151427829862795,0.0178413779365982,17
"result.18",0.0194540688329724,0.0174978332426221,18
"result.19",0.0159426419894351,0.0187082039390774,19
"result.20",0.0232243849948725,0.0183488035580766,20
"result.21",0.0176154035637975,0.0206165173586967,21
"result.22",0.0169760261604244,0.0200791062800576,22
"result.23",0.0180128980850233,0.0195569907396234,23
"result.24",0.0166831038470158,0.0195039498011838,24
"result.25",0.0162447517108742,0.019034821175218,25
"result.26",0.0163674158164831,0.0185841433535856,26
"result.27",0.0160213723528898,0.0183181108561215,27
"result.28",0.0151678691554284,0.0180229239966039,28
"result.29",0.0149415083291251,0.0175544891340778,29
"result.30",0.0145825667625979,0.0171819440017131,30
"result.31",0.0142394456175163,0.0168031736294196,31
"result.32",0.0145188352425232,0.0164547147775309,32
"result.33",0.0150157848926917,0.0163220328305655,33
"result.34",0.0138980932173835,0.0163701380186367,34
"result.35",0.0135412206030984,0.0160463329295695,35
"result.36",0.0132279140973044,0.0156494688243569,36
"result.37",0.0129685600177017,0.0153213776899221,37
"result.38",0.0181878257233913,0.0152290965299287,38
"result.39",0.0146177354955481,0.0169311803430574,39
"result.40",0.0141579504296209,0.0166371135349053,40
"result.41",0.0139641291718411,0.0162959469024671,41
"result.42",0.0149623027234128,0.0160121936633075,42
"result.43",0.0138433241866384,0.0162146193751553,43
"result.44",0.0166063229002703,0.0159303634001375,44
"result.45",0.0140916862715152,0.0167283160073097,45
"result.46",0.0138089777870095,0.0163674663439295,46
"result.47",0.014399866530119,0.0160187191057943,47
"result.48",0.0234343300142278,0.0161751874527098,48
"result.49",0.0167268465696988,0.0197987648682769,49
"result.50",0.0230850303896966,0.019327959683757,50
"result.51",0.022361049222362,0.0214325284094272,51
"result.52",0.0185992215056252,0.0221635754977783,52
"result.53",0.0179143532909782,0.0212799817300393,53
"result.54",0.0177994781662576,0.0206098802253436,54
"result.55",0.0252181211400468,0.0201212983288954,55
"result.56",0.0191038144132242,0.0227100998243728,56
"result.57",0.0186866735688542,0.0217870854886613,57
"result.58",0.018680305877309,0.0211054428760988,58
"result.59",0.0246783106642238,0.0207316752892908,59
"result.60",0.0200320513992506,0.0227964764242827,60
"result.61",0.0192641968690493,0.0221845610981362,61
"result.62",0.0216915992180464,0.0215750676035711,62
"result.63",0.0202115150226479,0.0220641484907489,63
"result.64",0.0344659274724969,0.0219432774613821,64
"result.65",0.0238842567184368,0.0279924395128788,65
"result.66",0.0293658775991246,0.0268360092702764,66
"result.67",0.0239601845290349,0.0283966537822877,67
"result.68",0.0228724724312066,0.0269045278764324,68
"result.69",0.0231502852284463,0.025663165166911,69
"result.70",0.0209333827171291,0.0249642736381404,70
"result.71",0.0215225530214133,0.0237493898157695,71
"result.72",0.019521936944904,0.0232187420371233,72
"result.73",0.0220551596326636,0.0219245685087586,73
"result.74",0.019071256794502,0.0224235741786671,74
"result.75",0.0180492317637707,0.0214767741433448,75
"result.76",0.0171610493551023,0.0204703956834962,76
"result.77",0.017326426213367,0.0195434267765009,77
"result.78",0.0167311163754666,0.0198245280513518,78
"result.79",0.0167232878697374,0.0191323779113404,79
"result.80",0.0166996506797271,0.0186076506565271,80
"result.81",0.0183047951742642,0.0185047072073345,81
"result.82",0.0159949921348676,0.0189704314854922,82
"result.83",0.015484595149462,0.0183507054939795,83
"result.84",0.0150251018946959,0.0178395901662398,84
"result.85",0.0155445704017499,0.017377577578408,85
"result.86",0.0148361007769859,0.0172761186063255,86
"result.87",0.0146779167246077,0.0169956396601449,87
"result.88",0.014138526430303,0.0167861170731172,88
"result.89",0.0150726157207211,0.0164086148334874,89
"result.90",0.0139714593125967,0.0165326122175955,90
"result.91",0.0149476574685526,0.0162590087678396,91
"result.92",0.0158013266673964,0.0164522955990307,92
"result.93",0.0148483218781545,0.0168266272325965,93
"result.94",0.0148182845989536,0.0167312510513327,94
"result.95",0.0140277895361129,0.0166111037910142,95
"result.96",0.016812002370778,0.01630991446428,96
"result.97",0.0284159350086881,0.017393626678448,97
"result.98",0.0192681851629557,0.0227542110612475,98
"result.99",0.0186902262075554,0.0218708454566112,99
"result.100",0.0178773352546495,0.0211011274219359,100
"result.101",0.0180879319846641,0.0202282945771586,101
"result.102",0.0185896547933323,0.0198632290174956,102
"result.103",0.0166352840100314,0.0198312046312807,103
"result.104",0.0181185729725821,0.0191153895797882,104
"result.105",0.0174681700018901,0.0192137322767749,105
"result.106",0.0165782166708352,0.0190387901350348,106
"result.107",0.0156498024036645,0.0186243135279867,107
"result.108",0.0210265368473374,0.0180930399375328,108
"result.109",0.0166141449439793,0.0198089443484903,109
"result.110",0.0189110629800258,0.019098834248787,110
"result.111",0.0184512163047937,0.0195132926801378,111
"result.112",0.0221477414488943,0.0196075940728733,112
"result.113",0.0180581601532931,0.0210860639470596,113
"result.114",0.0185293370482918,0.0203370571451487,114
"result.115",0.0168821673233824,0.0200271020104097,115
"result.116",0.0187223045784939,0.0192820877090227,116
"result.117",0.0164586381514345,0.0195483358613942,117
"result.118",0.0165639187039676,0.0188583796017312,118
"result.119",0.0155889888772535,0.0184976228158362,119
"result.120",0.015078162286068,0.0179234729888194,120
"result.121",0.0155230377060014,0.0174621685042595,121
"result.122",0.0146044651288764,0.017351107473921,122
"result.123",0.0315837912929888,0.0173173567003531,123
"result.124",0.0235505242435249,0.0236723163656123,124
"result.125",0.0209022227599115,0.0237822166144284,125
"result.126",0.0210682088559203,0.0227334788048594,126
"result.127",0.0225972158056434,0.0223384294339368,127
"result.128",0.0264177720640879,0.0226329426423533,128
"result.129",0.0234393438476671,0.0241980758673108,129
"result.130",0.0201983875442345,0.0239700741033388,130
"result.131",0.0193061062962414,0.0226966197632592,131
"result.132",0.0187623555179688,0.0216047540773658,132
"result.133",0.0175463946378493,0.0207460980544525,133
"result.134",0.0178119292013601,0.0198457698700807,134
"result.135",0.0198036254619068,0.0195718525834465,135
"result.136",0.0181152016952789,0.0200578624811172,136
"result.137",0.0177803724001833,0.0196942646555769,137
"result.138",0.0170874836593694,0.019431357458636,138
"result.139",0.0160857609305435,0.0190089041889152,139
"result.140",0.0188317181011392,0.0184727789910752,140
"result.141",0.0162318029875675,0.0191117669013821,141
"result.142",0.0156276280952834,0.0185188338216236,142
"result.143",0.0152381409254937,0.0179753585354874,143
"result.144",0.0157799086616827,0.0176068285728164,144
"result.145",0.0150289725292113,0.0175274824619507,145
"result.146",0.0148505411702965,0.0172657020788662,146
"result.147",0.0144440326486137,0.0170352727018255,147
"result.148",0.017534431942679,0.0168154128506828,148
"result.149",0.0279274237284074,0.0179275380607251,149
"result.150",0.0191663409525026,0.0227483524569791,150
"result.151",0.0216807887056892,0.0216197114969603,151
"result.152",0.0307670352144138,0.0221466090156142,152
"result.153",0.0232212925002983,0.0262100016278239,153
"result.154",0.0208091980793671,0.0247396913652054,154
"result.155",0.0196746830605629,0.0231298870805787,155
"result.156",0.0237573748575548,0.0219560937775114,156
"result.157",0.0238789289897464,0.0229744217742862,157
"result.158",0.0206045761824633,0.0234663258567096,158
"result.159",0.0187679188259953,0.0223399689696677,159
"result.160",0.0179387167511517,0.0210968271421521,160
"result.161",0.0173598087390077,0.0200911181287395,161
"result.162",0.0167103267608657,0.0193631693847536,162
"result.163",0.0174973032022852,0.0187250595841491,163
"result.164",0.0193800560590084,0.0189151476094125,164
"result.166",0.017133569618361,0.0188670042317014,166
"result.167",0.0158689731751567,0.0186370615318268,167
"result.168",0.015464700812276,0.0181129322734321,168
"result.169",0.0156648813664202,0.0177585501796997,169
"result.170",0.014829427843534,0.0176074687871548,170
"result.171",0.0145465109842437,0.0172153372284853,171
"result.173",0.0148512445776578,0.0170748599738957,173
"result.174",0.0142961430777706,0.0169530989874787,174
"result.175",0.014112494835137,0.0166982071859465,175
"result.176",0.0172006738230513,0.0165648258241404,176
"result.177",0.0164929640120634,0.0177810623383934,177
"result.178",0.0151124683163905,0.0179739268966514,178
"result.179",0.0200072318906363,0.0175597399147378,179
"result.180",0.0170301374081909,0.0194398796356623,180
"result.181",0.0162619739185148,0.0189371091678012,181
"result.182",0.0173159737981343,0.0184254168907856,182
"result.183",0.0158330777980213,0.0186046525188814,183
"result.184",0.0154697561903478,0.0180958146339165,184
"result.185",0.0165835999521557,0.0177221283887476,185
"result.186",0.0151208447233441,0.017989432872362,186
"result.187",0.015992090053002,0.0175336145445684,187
"result.188",0.0152271445839541,0.0176583479122101,188
"result.189",0.0161100381589532,0.017419112839498,189
"result.190",0.0187331770787073,0.0176940783532942,190
"result.191",0.0164504496110111,0.0189005398856423,191
"result.192",0.0267866015027067,0.0185945987674998,192
"result.193",0.0233240117375026,0.0233542482125202,193
"result.194",0.0202844619388409,0.0233285280694346,194
"result.195",0.0185294309650862,0.0220030815272096,195
"result.196",0.0173584408670941,0.0206420363715765,196
"result.197",0.0167605140863447,0.0196139335913372,197
"result.198",0.0160084743272102,0.0188903925587383,198
"result.199",0.0154921633383746,0.0182773071846398,199
"result.200",0.0182203826450807,0.0178785391239913,200
"result.201",0.0160710465955679,0.0188209528341829,201
"result.202",0.0162841750167648,0.0183040413674078,202
"result.203",0.017237968272429,0.0181744054891695,203
"result.204",0.033353737417793,0.0186512467251774,204
"result.205",0.0271965498381171,0.0271201678671602,205
"result.206",0.0259281988084481,0.0266421709094473,206
"result.207",0.0235136555917298,0.0257925691053558,207
"result.208",0.0215503075283964,0.0243229095768029,208
"result.210",0.0180357312484683,0.0214608074388636,210
"result.211",0.0176932951197547,0.0200039874505435,211
"result.212",0.0162456036126677,0.0193577055188783,212
"result.213",0.0197684837244376,0.0186842678418415,213
"result.214",0.017206384830161,0.0199632821644755,214
"result.215",0.0161117239221755,0.019164823245255,215
"result.216",0.0166904405850324,0.0184165219137284,216
"result.217",0.0180887664101817,0.0184336271072212,217
"result.218",0.0162117845762327,0.0190858662285578,218
"result.219",0.0218414807386908,0.0184456539938154,219
"result.220",0.0176719095587726,0.021012868032436,220
"result.221",0.0172000289351558,0.0197028524698126,221
"result.222",0.0164577297856902,0.0190881763152291,222
"result.223",0.0160883851136999,0.0185419178032973,223
"result.224",0.0158201327999182,0.018175128921861,224
"result.226",0.0182534342417033,0.0176671992263593,226
"result.227",0.0168092853627407,0.0189247158170147,227
"result.228",0.015713496804481,0.0186081674613447,228
"result.229",0.0159739784819103,0.0180373495184156,229
"result.230",0.0157285114649294,0.0179458598626709,230
"result.231",0.0178341944058848,0.0178195003065511,231
"result.232",0.0250934298095459,0.0188758957095772,232
"result.234",0.0223192104945324,0.0219151782426152,234
"result.235",0.0203031880640929,0.0222793661619036,235
"result.236",0.0193373294021032,0.0213514534122723,236
"result.237",0.0175958720617318,0.0205656797645801,237
"result.239",0.0190745087284368,0.0227649205921878,239
"result.240",0.0180026142128987,0.021009639941731,240
"result.241",0.0183975334606929,0.0199042578121791,241
"result.242",0.0270727789225602,0.019859617726091,242
"result.243",0.0205840675151777,0.023901640214838,243
"result.244",0.0222902118711957,0.0222849965141805,244
"result.245",0.0318999580428934,0.0226314037921256,245
"result.246",0.0272948359590019,0.0276415605492062,246
"result.247",0.0227323148472195,0.026814607186374,247
"result.248",0.0209060464169573,0.0243996944382658,248
"result.249",0.0195823267219541,0.0224950001675026,249
"result.250",0.0176859612453737,0.0210766623692606,250
"result.251",0.0165148017494225,0.0196899395049215,251
"result.252",0.0183790859904709,0.0188645004501566,252
"result.253",0.017042178986807,0.0193303272350036,253
"result.254",0.0160477604476692,0.018879655401399,254
"result.256",0.024176728015047,0.0180322807772839,256
"result.257",0.0188879539275546,0.0219587925850178,257
"result.258",0.0187029103508438,0.0207449704184555,258
"result.259",0.0169392674011136,0.0201736580793366,259
"result.260",0.0161957968772604,0.0191718861434751,260
"result.261",0.0156786391235074,0.0184677821706956,261
"result.262",0.0377753981619765,0.018562070815868,262
"result.263",0.0278894792293657,0.028056102242779,263
"result.264",0.0230920788664178,0.0274433788522757,264
"result.265",0.0224232581521972,0.0254525384331217,265
"result.266",0.0211208368515652,0.024089660581275,266
"result.267",0.0217149355819106,0.0230515153128934,267
"result.268",0.0308146333344366,0.0231001847276602,268
"result.269",0.0246303821937929,0.0263140656678971,269
"result.270",0.0220362945170793,0.0255016938515595,270
"result.271",0.0239767452298359,0.0242582680230825,271
"result.272",0.0213869413147578,0.0241794738649261,272
"result.273",0.0282957593027916,0.0235512901705377,273
"result.274",0.0213437633446959,0.0253955732257438,274
"result.275",0.0205073244790706,0.0239128336662944,275
"result.276",0.0200429130190193,0.0227541548061581,276
"result.277",0.0183250032861111,0.0218413611450288,277
"result.278",0.0174255598433272,0.0207789710821586,278
"result.279",0.0177177166333139,0.0198172068137907,279
"result.280",0.0180127029412134,0.0196162831371751,280
"result.281",0.0238262278534417,0.0197508806979059,281
"result.282",0.0203973193115555,0.0218478301758225,282
"result.283",0.0180966042785027,0.0215456640281744,283
"result.284",0.0172995304675271,0.0206363001830923,284
"result.285",0.018838089931958,0.0198638073045529,285
"result.286",0.0167690414704608,0.0199432416792646,286
"result.287",0.0176298259183814,0.0192461059228677,287
"result.288",0.0224108020369651,0.0192495843356468,288
"result.289",0.0186276083136987,0.0210292260339102,289
"result.290",0.0173632775358549,0.0205219846975169,290
"result.291",0.0187413359767325,0.0198408757989981,291
"result.292",0.0212342799019064,0.0199468821981199,292
"result.293",0.0201983080443387,0.0209077696402247,293
"result.294",0.0242608631378218,0.0210420403092755,294
"result.296",0.0188547135716278,0.0216476034815756,296
"result.297",0.0176397715167125,0.0209317366287749,297
"result.298",0.0170633986772056,0.0203279051397018,298
"result.299",0.0165498265086231,0.0194893048617999,299
"result.300",0.0160600731597606,0.0189383024605334,300
"result.301",0.0190895376923231,0.0185876586386868,301
"result.303",0.0194420689351304,0.0189732478901377,303
"result.304",0.0174972643788094,0.0197322670492568,304
"result.305",0.0169375694184965,0.0194542835390976,305
"result.306",0.0169670447363613,0.0191179213908796,306
"result.307",0.0162594987731725,0.0189412851761759,307
"result.308",0.0173631760198132,0.0186139279357533,308
"result.309",0.0160509783360274,0.018822250443371,309
"result.310",0.0171083235936868,0.0184740694683185,310
"result.311",0.0157521407775405,0.0186497805745134,311
"result.312",0.0161140607266055,0.0182841236978746,312
"result.313",0.0160945060767391,0.0182121967126321,313
"result.314",0.0158655085494941,0.01816751431911,314
"result.315",0.0178805877643208,0.0180893819807366,315
"result.317",0.0179567518164777,0.0205720367088631,317
"result.318",0.0200777176984221,0.0200842759812687,318
"result.319",0.0177188343348792,0.0205176126654365,319
"result.320",0.0267907878166932,0.0200060482053388,320
"result.321",0.0195768639806104,0.0233508570992669,321
"result.322",0.0184388044167084,0.0219301798763141,322
"result.325",0.0189402548684349,0.0226013368891032,325
"result.326",0.0186529402279193,0.0216051697595461,326
"result.327",0.0204188864702213,0.0208111995731812,327
"result.328",0.0196991013485215,0.0210319531092225,328
"result.331",0.0241538490997228,0.0196264577790899,331
"result.332",0.0184364656145032,0.0217952547476656,332
"result.333",0.0178089578423863,0.0208994935785896,333
"result.334",0.0170039153567969,0.0202545880139624,334
"result.336",0.0164089317716747,0.0194279621223856,336
"result.337",0.0217640949076006,0.0190168942878941,337
"result.339",0.0183979378476453,0.0200216261191386,339
"result.342",0.0457016861663476,0.025458849045684,342
"result.344",0.0312499081173393,0.0349837577750591,344
"result.346",0.0251933196788196,0.0281627828103481,346
"result.347",0.0217335600928843,0.0257524413617105,347
"result.348",0.0196267170992218,0.0230282447349808,348
"result.351",0.0272733569044422,0.0210254157311383,351
"result.353",0.0203029213026537,0.0236747503568537,353
"result.354",0.0186713865727115,0.0221837297091056,354
"result.356",0.0182875196914452,0.0216147970187635,356
"result.357",0.0174428395257294,0.0204856157438726,357
"result.358",0.0174510830405131,0.0197546339444088,358
"result.359",0.0319769224910469,0.0200707443504413,359
"result.360",0.0224422651088785,0.0260158303877986,360
"result.362",0.0221642003801285,0.0236141557335614,362
"result.363",0.0278033082201829,0.0234163918454371,363
"result.364",0.0294551013074308,0.02554087607475,364
"result.365",0.033209657407382,0.0275435698133535,365
"result.366",0.0262513480888207,0.0300618043608907,366
"result.367",0.030183298042999,0.0283066004691577,367
"result.368",0.0246549122691286,0.0289244444493946,368
"result.369",0.0232191733243211,0.0268762157446858,369
"result.370",0.0211091231631685,0.0251821453838019,370
"result.371",0.0286834070822028,0.02433476463397,371
"result.372",0.0227889895610482,0.0262924708589978,372
"result.373",0.0248972826638684,0.0251293482154082,373
"result.374",0.0245893989173067,0.0252492024735815,374
"result.375",0.021445446413026,0.0250600205573974,375
"result.376",0.0204799818016872,0.0237836661944826,376
"result.377",0.0347459076448166,0.0236888517357343,377
"result.378",0.0249290133501975,0.0285049962563662,378
"result.379",0.0228364453440814,0.0271032388399064,379
"result.380",0.0232470201418126,0.0256499420726541,380
"result.381",0.0214853075146932,0.024881065407051,381
"result.383",0.0257044295313869,0.023120965345349,383
"result.384",0.0216939474174793,0.0244539445544874,384
"result.386",0.0196083216443261,0.0228450266041804,386
"result.387",0.0195991367713384,0.022082163121361,387
"result.389",0.0182168706499572,0.0212158472370092,389
"result.390",0.0177674509881353,0.0205281002177102,390
"result.392",0.0163811049548126,0.0194062343806749,392
"result.393",0.0164119541913367,0.0189536110062605,393
"result.394",0.0264768537550835,0.0191754075227735,394
"result.395",0.0195082972894275,0.0221819320774372,395
"result.396",0.0196421269186148,0.021606392295773,396
"result.397",0.0180975080766473,0.0214177272388483,397
"result.398",0.0174308540864806,0.0207880873191826,398
"result.399",0.0169685703942499,0.0201723438571477,399
"result.401",0.0172604811334755,0.0205119010886321,401
"result.404",0.0216765197678786,0.0210189971291683,404
"result.407",0.0222815347752023,0.0222358110626502,407
"result.408",0.0300489962087884,0.0227096085747647,408
"result.409",0.0221404623870031,0.0256906582004106,409
"result.410",0.022593301943307,0.0246850439576249,410
"result.411",0.0205981393446587,0.0241783194549114,411
"result.412",0.0200903410173518,0.0232867384174185,412
"result.413",0.0258135996929891,0.0226328584403248,413
"result.414",0.0203255186358795,0.0240093305409275,414
"result.415",0.0195409417421985,0.0230952290417221,415
"result.416",0.0207003921220593,0.022296864060344,416
"result.417",0.0192145866911082,0.0220949855933625,417
"result.418",0.0180646610098754,0.0214848515647574,418
"result.419",0.0173214091660234,0.0206597408963418,419
"result.420",0.0206598095471457,0.0202266723650908,420
"result.421",0.0200783407273508,0.0208318260380977,421
"result.422",0.0199709856406063,0.0210251122045051,422
"result.423",0.0176741140935732,0.0210860750086894,423
"result.424",0.017412340452886,0.0204122176591781,424
"result.425",0.0183649031346166,0.0199208372589865,425
"result.426",0.0189490540117115,0.0199012416841313,426
"result.428",0.0185443966442954,0.021891375379063,428
"result.429",0.0206086971858156,0.0212271672940361,429
"result.430",0.0193238457095123,0.0214251637306191,430
"result.431",0.023348867457474,0.0213350592596626,431
"result.432",0.0186554000921493,0.0222651282322985,432
"result.433",0.018278860426009,0.0214742179985805,433
"result.434",0.0194559343184326,0.0208663365170807,434
"result.435",0.0175155041273398,0.0208344257367443,435
"result.436",0.0181795963510506,0.0202038416310373,436
"result.437",0.0169259652929841,0.0200306243271839,437
"result.438",0.0191657822780968,0.0195496387977769,438
"result.439",0.0176778932882766,0.0199402302220832,439
"result.440",0.0180770165121802,0.0197100760634825,440
"result.441",0.0210296408190589,0.0197063233126684,441
"result.442",0.0194631993685145,0.0206653070236271,442
"result.443",0.0175379240919185,0.0207054736039751,443
"result.444",0.0169826060534841,0.0201394304710121,444
"result.445",0.0171375998540302,0.0196165799336612,445
"result.446",0.0165349293745223,0.0193348636878241,446
"result.447",0.0163840987015973,0.0189709455005342,447
"result.448",0.015914989896395,0.0186447762743214,448
"result.449",0.015428767201291,0.0183689610614053,449
"result.450",0.0159342623433752,0.018018468716626,450
"result.451",0.0159493356782529,0.01796896293353,451
"result.452",0.0163776723744255,0.0179507400670857,452
"result.453",0.0151891143646394,0.0180575902153421,453
"result.454",0.0152848824411743,0.0177699334340886,454
"result.455",0.0204765856866528,0.0176599095490175,455
"result.456",0.0163968183240529,0.0193057300648931,456
"result.457",0.0167768020626204,0.0189327480000614,457
"result.458",0.0167042853490257,0.0187301779397515,458
"result.459",0.0208788265040373,0.0187120605809312,459
"result.460",0.0168168566259606,0.0200353910428177,460
"result.461",0.0195117473743755,0.0195100256362863,461
"result.462",0.0173526435820171,0.0200189750534392,462
"result.463",0.0176994249969601,0.0196496994710529,463
"result.464",0.0184198401542031,0.0195340806093682,464
"result.465",0.0168857038727842,0.0196654096304698,465
"result.466",0.0168518970098966,0.0192778520870789,466
"result.467",0.0160549481617371,0.0190150724639366,467
"result.468",0.0163108568439581,0.0186183952449781,468
"result.469",0.0224683941528232,0.0185026279879636,469
"result.470",0.0185092452388164,0.0204559970436762,470
"result.471",0.0169826834772917,0.0202552595763521,471
"result.472",0.0175799173241027,0.0196948178819198,472
"result.473",0.0169017508315743,0.019502949576669,473
"result.474",0.0170716651498316,0.0191848888384314,474
"result.475",0.0176267962909906,0.0190390861305829,475
"result.476",0.0160512880797734,0.019114359771315,476
"result.477",0.0167399998728813,0.0186887146360917,477
"result.478",0.0157934714618888,0.0186148679823432,478
"result.480",0.018202650452978,0.0179702050394681,480
"result.481",0.0156758970697177,0.0186100243619549,481
"result.482",0.0168181998952639,0.0182508389759803,482
"result.483",0.0154464643593971,0.0183393987770515,483
"result.484",0.015126125523105,0.0179962035736665,484
"result.485",0.0149904810485058,0.0176708740218103,485
"result.486",0.0152553875674717,0.0174188303289426,486
"result.487",0.0147786270915128,0.0173273423079721,487
"result.488",0.0145341900521511,0.0171463031729147,488
"result.489",0.0144601401641099,0.0169152507971475,489
"result.490",0.014167146075392,0.0167965839341875,490
"result.491",0.0139666866476857,0.0165538102572995,491
"result.492",0.0138720364367481,0.0163653647151349,492
"result.493",0.0139573287867743,0.0162068749177351,493
"result.494",0.0146341314798756,0.0161525326306204,494
"result.495",0.0137624331038355,0.0162743672795003,495
"result.496",0.0136227031996015,0.0161185830541015,496
"result.497",0.0153366372892125,0.0159576840087468,497
"result.498",0.037452244873001,0.0175193909381974,498
"result.499",0.0223253670279378,0.0265670860327916,499
"result.500",0.021468178871326,0.0251386972980683,500
"result.501",0.0227652460494721,0.024094155905054,501
"result.502",0.0201719257310577,0.0239922947448363,502
"result.503",0.0200089046316012,0.022859538825891,503
"result.504",0.0203590874784802,0.0221927410332157,504
"result.505",0.01875714768958,0.0218923665441437,505
"result.506",0.0213008186039035,0.0212486733818693,506
"result.507",0.0182737874360365,0.0216378231892449,507
"result.508",0.0188021682470362,0.0209344761905399,508
"result.509",0.0177989131686199,0.0206619551605556,509
"result.510",0.0169274309478989,0.0201864802676042,510
"result.511",0.0173651271399791,0.0195978881810603,511
"result.512",0.0163327940080381,0.0194119398489434,512
"result.513",0.0164183728848794,0.018962227343799,513
"result.514",0.0205971437499744,0.0187803168537286,514
"result.515",0.0168983205705511,0.0199037592416644,515
"result.516",0.0259832945972679,0.0195034012234387,516
"result.517",0.0186672591964547,0.0222410975712464,517
"result.518",0.0180246508125384,0.0214349305460289,518
"result.519",0.0182919004109339,0.020748265252017,519
"result.520",0.0179115806705058,0.0203838058058565,520
"result.521",0.0180704832507403,0.0200231879403034,521
